1) Slettað rekkjur frá TR_HOVD har ið ID_TUR er tómt
2) Slettað rekkjur frá TR_KRED, ið innihalda tekni '<'	
3) Aftaná databasin er liðugt converteraður, skal 'Set Initial Duplicate Data - SQL Query.sql' koyrast!

REG_NR				ID,NR,NAVN,RET_DATO,RET_HH,RET_MM,RET_ID
ptxt				ID,NR,LINJE,TEKST,RET_DATO,RET_HH,RET_MM,RET_ID
LGJALD				ID,LG_NR,NR,AR,STARV,PRIS,ING_DATO,ING_NR,RET_DATO,RET_HH,RET_MM,RET_ID,ING_HH,ING_MM,ING_ID,SJ_NR,ANT_LN_TXT,REG_NR,KONTO,FRT_LON,LGJ,KOTA,TRANSP_IALT,SLAG,K1,UDS
STUDART				ID,StudArtCode,NAVN,STUTT,ALIAS,RET_DATO,RET_HH,RET_MM,RET_ID,LINK,RAD,TYPA
MINLON				ID,FRA_DATO,TIL_DATO,PR_MD,PR_DG,RET_DATO,RET_HH,RET_MM,RET_ID,DG_MIN,DG_MAX,GRAD,DG_ST,KOTA
FISKART				ID,Code,NAVN,STUTT,ALIAS,RET_DATO,RET_HH,RET_MM,RET_ID,LINK,RAD,ALIAS2
					* Added: ALIAS2

FISKPRIS			ID,ART,FRA_DATO,TIL_DATO,PRIS,RET_DATO,RET_HH,RET_MM,RET_ID,KOTA
					* Added: KOTA
					
STUDPRIS			ID,ART,FRA_DATO,TIL_DATO,PRIS,RET_DATO,RET_HH,RET_MM,RET_ID,KOTA,SKIP,FID,FiskArtId,TypaId,StudArtId
TR_HOVD				ID,ID_SKIB,ID_TUR,FRA_DATO,TIL_DATO,TR_NR,PAR_SKIP,PAR_SKJAL,MANNING,AVR_STAD,SK_ID,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,STATUS,UDSKREVET,UPPTALD,UD_DATO,UD_HH,UD_MM,UD_ID,KG_IALT,UPPH_IALT,TIL_SKIP_PCT,TIL_SKIP_KR,TIL_MANN_PCT,TIL_MANN_KR,LOBNR,VIDAR,RET_DATO,RET_HH,RET_MM,RET_ID,LN_IALT,ANT_LN_TXT,TUR_NR,AVR_DATO,DAGAR,ID_REDERI,MANNING_I,SKIP_STUD,MAN_STUD,TILSKOT,FRADRAG,TIL_MANN_TOT,FRADRAG2,MANN_PART,PR_DAG,MINLON,DAGLON,SKIB_TXT,TOTAL_KR,MANN_PART_IS,MID_AR,MANN_PART_I,ARB_NR,PAR_ART,PAR_TUR_ID,MANNING_X,ALT_MP,ALT_MA,CHECK,TRYG_ANT,TRYG_KR,TRYG_KRHB,TRYG_KVIT,TRYG_BILAG,TRYG_DATO,ReidariId,SkipId,StatId,TypaId,PostNrId,CompanyId
TR_LINE				ID,TR_NR,ART,NOGD,PRIS,S_STUD_JN,M_STUD_JN,RET_DATO,RET_HH,RET_MM,RET_ID,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,STATUS,ALT_PRIS,KR,AVR_STAD,AVR_DATO,RAD,AR,SK_ID,STUD_M,STUD_S,ReidariID,SkipId,TR_HOVD_PostNR,FiskArtId,StatId,TypaId,PostNrPostNr,CompanyId
frt_lon				ID,NR,AR,FRTLON,TRSP,FRT_DATO,TRS_DATO,LO_KR_A,LO_KR_F,LO_KR_FRT,LO_DATO,DG_AR,TU_AR,DATO_AR,ID_AR,SAML_KR,SAML_KR2
FRT_HOVD			Id,ARB_NR,FLYT_DATO,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,STATUS,UPPH_ELE,RET_DATO,RET_HH,RET_MM,RET_ID,PERS_NR,ART,KOYR_DATO,FRT_NR,KONTO,REG_NR,KONTO_FF,REG_NR_FF,FRT_TOT_NR,PLUS,TR_NR,X
MI_HOVD				ID,MI_NR,PERS_NR,SKIB_ID,AR,FRA_DATO,TIL_DATO,STATUS,RET_DATO,RET_HH,RET_MM,RET_ID,ANT_LN_TXT,SK_ID,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,PART,KR_IALT,KG_IALT,ID_TUR,STARV,TR_NR,FRT_PART,TIL_PR_DG,TIL_PR_TUR,PART_NETTO,FODT,ARB_NR,I_PART,FRT_NR,JN,TRYG_JN,TRYG_KR,TRYG_KVT,MemberNR,ReidariId,SkipId,TR_HOVD_PostNr,StarvId,StatId,TypaId,PostNrPostNr,CompanyId,LslagId
TRANS_P				ID,IND_DATO,IND_HH,IND_MM,IND_ID,IND_TTY,PROG,PERSNR,STATUS,UDSKR_NR,FRA,TIL,FELT
TRANS_V				ID,IND_DATO,IND_HH,IND_MM,IND_ID,IND_TTY,PROG,Code,STATUS,UDSKR_NR,FRA,TIL,FELT
TRANS_R				ID,IND_DATO,IND_HH,IND_MM,IND_ID,IND_TTY,PROG,R_NR,STATUS,UDSKR_NR,FRA,TIL,FELT
TRANS_S				ID,IND_DATO,IND_HH,IND_MM,IND_ID,IND_TTY,PROG,Code,STATUS,UDSKR_NR,FRA,TIL,FELT
FRAD_ART			ID,Code,NAVN,STUTT,ALIAS,RET_DATO,RET_HH,RET_MM,RET_ID,LINK,RAD,TYPA
TR_KRED				ID,TR_NR,ART,NOGD,PRIS,S_STUD_JN,M_STUD_JN,RET_DATO,RET_HH,RET_MM,RET_ID,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,STATUS,ALT_PRIS,KR,AVR_STAD,AVR_DATO,ReidariId,SkipId,TR_HOVD_PostNr,StatId,TypaId,CompanyId,Frad_ArtId
UM_LINE				ID,NR,FRA_DATO,TIL_DATO,DG,ALM_UPPH,PR_DG,FF_IALT,AR,RET_DATO,RET_HH,RET_MM,RET_ID,UD_DATO,UD_HH,UD_MM,UD_ID,UD_ANT,REG,KONTO,OPR_DATO,OPR_HH,OPR_MM,OPR_ID,MemberId,MemberNR
DEB_CON				ID,NR,NR_DEB,SALDO,RET_DATO,RET_HH,RET_MM,RET_ID,StarvId,StatId,PostNrPostnr,LslagId
LGJALD2				ID,LG_NR,NR,U1,U2,U3,U4,U5,U6,U7,LimurNR,StarvId,PostNrPostnr
